slice_file_name,fsID,start,end,salience,fold,classID,class,license
43805-8-4-0.wav,43805,80.160407,80.589329,2,7,8,siren,CC BY
43806-8-0-0.wav,43806,0.0,4.0,1,1,8,siren,CC BY
46391-1-0-0.wav,46391,55.735952,59.735952,2,5,1,car_horn,CC BY
46391-1-1-0.wav,46391,98.480072,99.570989,2,5,1,car_horn,CC BY
49974-1-0-0.wav,49974,0.0,2.588,1,8,1,car_horn,CC0
52102-1-0-0.wav,52102,32.140691,32.564609,2,5,1,car_horn,CC BY
54086-1-0-0.wav,54086,0.0,1.16194,1,10,1,car_horn,CC0
54086-1-1-0.wav,54086,1.524149,2.725537,1,10,1,car_horn,CC0
54086-1-2-0.wav,54086,3.066229,4.353687,1,10,1,car_horn,CC0
54187-1-0-0.wav,54187,0.189361,4.189361,1,9,1,car_horn,CC BY
54187-1-0-1.wav,54187,0.689361,4.689361,1,9,1,car_horn,CC BY
54187-1-0-2.wav,54187,1.189361,5.189361,1,9,1,car_horn,CC BY
54187-1-0-3.wav,54187,1.689361,5.689361,1,9,1,car_horn,CC BY
54187-1-0-4.wav,54187,2.189361,6.189361,1,9,1,car_horn,CC BY
54898-8-0-0.wav,54898,46.992301,50.992301,2,3,8,siren,CC BY
54898-8-0-1.wav,54898,47.492301,51.492301,2,3,8,siren,CC BY
54898-8-0-10.wav,54898,51.992301,55.992301,2,3,8,siren,CC BY
54898-8-0-2.wav,54898,47.992301,51.992301,2,3,8,siren,CC BY
54898-8-0-3.wav,54898,48.492301,52.492301,2,3,8,siren,CC BY
54898-8-0-4.wav,54898,48.992301,52.992301,2,3,8,siren,CC BY
54898-8-0-5.wav,54898,49.492301,53.492301,2,3,8,siren,CC BY
54898-8-0-6.wav,54898,49.992301,53.992301,2,3,8,siren,CC BY
54898-8-0-7.wav,54898,50.492301,54.492301,2,3,8,siren,CC BY
54898-8-0-8.wav,54898,50.992301,54.992301,2,3,8,siren,CC BY
54898-8-0-9.wav,54898,51.492301,55.492301,2,3,8,siren,CC BY
57607-1-0-0.wav,57607,9.765042,10.262624,2,6,1,car_horn,CC BY
58202-1-0-0.wav,58202,0.0,1.455435,1,2,1,car_horn,CC BY
65472-1-0-0.wav,65472,86.356413,87.241771,2,5,1,car_horn,CC BY
68657-1-0-0.wav,68657,0.104608,0.853333,2,6,1,car_horn,CC BY
6984-1-0-0.wav,6984,6.005781,6.444256,2,8,1,car_horn,CC BY
71309-1-0-0.wav,71309,0.406025,4.406025,2,8,1,car_horn,CC BY
71309-1-0-1.wav,71309,0.906025,4.906025,2,8,1,car_horn,CC BY
71309-1-0-2.wav,71309,1.406025,5.406025,2,8,1,car_horn,CC BY
71309-1-0-3.wav,71309,1.906025,5.906025,2,8,1,car_horn,CC BY
71309-1-0-4.wav,71309,2.406025,6.406025,2,8,1,car_horn,CC BY
71309-1-0-5.wav,71309,2.906025,6.906025,2,8,1,car_horn,CC BY
71309-1-0-6.wav,71309,3.406025,7.406025,2,8,1,car_horn,CC BY
71309-1-0-7.wav,71309,3.906025,7.906025,2,8,1,car_horn,CC BY
71309-1-0-8.wav,71309,4.406025,8.406025,2,8,1,car_horn,CC BY
71309-1-1-0.wav,71309,38.797915,39.249054,2,8,1,car_horn,CC BY
71309-1-2-0.wav,71309,45.51988,45.835677,2,8,1,car_horn,CC BY
73168-1-0-0.wav,73168,0.067329,0.724461,1,9,1,car_horn,CC BY
73168-1-1-0.wav,73168,2.413075,3.452636,1,9,1,car_horn,CC BY
73168-1-2-0.wav,73168,3.670782,4.524515,1,9,1,car_horn,CC BY
74364-8-1-0.wav,74364,139.03796,143.03796,2,10,8,siren,CC BY
74364-8-1-1.wav,74364,139.53796,143.53796,2,10,8,siren,CC BY
74364-8-1-10.wav,74364,144.03796,148.03796,2,10,8,siren,CC BY
74364-8-1-11.wav,74364,144.53796,148.53796,2,10,8,siren,CC BY
74364-8-1-12.wav,74364,145.03796,149.03796,2,10,8,siren,CC BY
74364-8-1-13.wav,74364,145.53796,149.53796,2,10,8,siren,CC BY
74364-8-1-14.wav,74364,146.03796,150.03796,2,10,8,siren,CC BY
74364-8-1-15.wav,74364,146.53796,150.53796,2,10,8,siren,CC BY
74364-8-1-16.wav,74364,147.03796,151.03796,2,10,8,siren,CC BY
74364-8-1-17.wav,74364,147.53796,151.53796,2,10,8,siren,CC BY
74364-8-1-18.wav,74364,148.03796,152.03796,2,10,8,siren,CC BY
74364-8-1-19.wav,74364,148.53796,152.53796,2,10,8,siren,CC BY
74364-8-1-2.wav,74364,140.03796,144.03796,2,10,8,siren,CC BY
74364-8-1-20.wav,74364,149.03796,153.03796,2,10,8,siren,CC BY
74364-8-1-21.wav,74364,149.53796,153.53796,2,10,8,siren,CC BY
74364-8-1-22.wav,74364,150.03796,154.03796,2,10,8,siren,CC BY
74364-8-1-23.wav,74364,150.53796,154.53796,2,10,8,siren,CC BY
74364-8-1-24.wav,74364,151.03796,155.03796,2,10,8,siren,CC BY
74364-8-1-25.wav,74364,151.53796,155.53796,2,10,8,siren,CC BY
74364-8-1-26.wav,74364,152.03796,156.03796,2,10,8,siren,CC BY
74364-8-1-27.wav,74364,152.53796,156.53796,2,10,8,siren,CC BY
74364-8-1-3.wav,74364,140.53796,144.53796,2,10,8,siren,CC BY
74364-8-1-4.wav,74364,141.03796,145.03796,2,10,8,siren,CC BY
74364-8-1-5.wav,74364,141.53796,145.53796,2,10,8,siren,CC BY
74364-8-1-6.wav,74364,142.03796,146.03796,2,10,8,siren,CC BY
74364-8-1-7.wav,74364,142.53796,146.53796,2,10,8,siren,CC BY
74364-8-1-8.wav,74364,143.03796,147.03796,2,10,8,siren,CC BY
74364-8-1-9.wav,74364,143.53796,147.53796,2,10,8,siren,CC BY
75490-8-0-0.wav,75490,0.0,4.0,1,6,8,siren,CC BY
75490-8-0-1.wav,75490,0.5,4.5,1,6,8,siren,CC BY
75490-8-0-2.wav,75490,1.0,5.0,1,6,8,siren,CC BY
75490-8-1-0.wav,75490,9.204014,13.204014,2,6,8,siren,CC BY
75490-8-1-1.wav,75490,9.704014,13.704014,2,6,8,siren,CC BY
77509-1-0-0.wav,77509,2.967344,3.557308,2,5,1,car_horn,CC BY
82317-1-0-0.wav,82317,10.968053,14.968053,2,6,1,car_horn,CC BY
83465-1-0-0.wav,83465,1.334117,1.859058,1,8,1,car_horn,CC0
87275-1-0-0.wav,87275,1.337496,1.482876,2,1,1,car_horn,CC0
87275-1-1-0.wav,87275,1.613718,1.668236,2,1,1,car_horn,CC0
87275-1-2-0.wav,87275,1.817251,1.871768,2,1,1,car_horn,CC0
87275-1-3-0.wav,87275,2.202508,2.264294,2,1,1,car_horn,CC0
87275-1-4-0.wav,87275,2.409674,2.47873,2,1,1,car_horn,CC0
87275-1-5-0.wav,87275,2.645917,2.754952,2,1,1,car_horn,CC0
89679-1-0-0.wav,89679,20.28993,21.585583,2,7,1,car_horn,CC BY
89679-1-1-0.wav,89679,22.362975,23.114454,2,7,1,car_horn,CC BY
90014-8-0-0.wav,90014,0.0,4.0,1,3,8,siren,CC BY
90014-8-0-1.wav,90014,0.5,4.5,1,3,8,siren,CC BY
90014-8-0-2.wav,90014,1.0,5.0,1,3,8,siren,CC BY
90014-8-0-3.wav,90014,1.5,5.5,1,3,8,siren,CC BY
90014-8-0-4.wav,90014,2.0,6.0,1,3,8,siren,CC BY
90014-8-0-5.wav,90014,2.5,6.5,1,3,8,siren,CC BY
90014-8-0-6.wav,90014,3.0,7.0,1,3,8,siren,CC BY
90846-8-0-0.wav,90846,0.38257,1.702854,2,3,8,siren,CC BY
91396-8-0-0.wav,91396,121.591247,125.591247,2,2,8,siren,CC0
91396-8-0-1.wav,91396,122.091247,126.091247,2,2,8,siren,CC0
91396-8-0-2.wav,91396,122.591247,126.591247,2,2,8,siren,CC0
91396-8-0-3.wav,91396,123.091247,127.091247,2,2,8,siren,CC0
94401-1-0-0.wav,94401,106.737529,107.836173,1,2,1,car_horn,CC BY
94636-8-0-0.wav,94636,0.0,4.0,2,3,8,siren,CC BY
94636-8-0-1.wav,94636,0.5,4.5,2,3,8,siren,CC BY
94636-8-0-10.wav,94636,5.0,9.0,2,3,8,siren,CC BY
94636-8-0-11.wav,94636,5.5,9.5,2,3,8,siren,CC BY
94636-8-0-12.wav,94636,6.0,10.0,2,3,8,siren,CC BY
94636-8-0-13.wav,94636,6.5,10.5,2,3,8,siren,CC BY
94636-8-0-14.wav,94636,7.0,11.0,2,3,8,siren,CC BY
94636-8-0-15.wav,94636,7.5,11.5,2,3,8,siren,CC BY
94636-8-0-16.wav,94636,8.0,12.0,2,3,8,siren,CC BY
94636-8-0-17.wav,94636,8.5,12.5,2,3,8,siren,CC BY
94636-8-0-18.wav,94636,9.0,13.0,2,3,8,siren,CC BY
94636-8-0-19.wav,94636,9.5,13.5,2,3,8,siren,CC BY
94636-8-0-2.wav,94636,1.0,5.0,2,3,8,siren,CC BY
94636-8-0-20.wav,94636,10.0,14.0,2,3,8,siren,CC BY
94636-8-0-21.wav,94636,10.5,14.5,2,3,8,siren,CC BY
94636-8-0-3.wav,94636,1.5,5.5,2,3,8,siren,CC BY
94636-8-0-4.wav,94636,2.0,6.0,2,3,8,siren,CC BY
94636-8-0-5.wav,94636,2.5,6.5,2,3,8,siren,CC BY
94636-8-0-6.wav,94636,3.0,7.0,2,3,8,siren,CC BY
94636-8-0-7.wav,94636,3.5,7.5,2,3,8,siren,CC BY
94636-8-0-8.wav,94636,4.0,8.0,2,3,8,siren,CC BY
94636-8-0-9.wav,94636,4.5,8.5,2,3,8,siren,CC BY
94868-1-0-0.wav,94868,0.179042,0.530411,1,1,1,car_horn,CC0
94868-1-1-0.wav,94868,1.076489,1.468143,1,1,1,car_horn,CC0
94868-1-2-0.wav,94868,2.381256,2.75053,1,1,1,car_horn,CC0
96657-8-0-0.wav,96657,122.337051,126.337051,2,8,8,siren,CC0
96657-8-0-1.wav,96657,122.837051,126.837051,2,8,8,siren,CC0
96657-8-0-2.wav,96657,123.337051,127.337051,2,8,8,siren,CC0
96657-8-0-3.wav,96657,123.837051,127.837051,2,8,8,siren,CC0
9674-1-0-0.wav,9674,1.062597,5.062597,1,3,1,car_horn,CC BY
9674-1-0-1.wav,9674,1.562597,5.562597,1,3,1,car_horn,CC BY
9674-1-0-2.wav,9674,2.062597,6.062597,1,3,1,car_horn,CC BY
99812-1-0-0.wav,99812,38.176254,42.176254,2,7,1,car_horn,CC0
99812-1-0-1.wav,99812,38.676254,42.676254,2,7,1,car_horn,CC0
99812-1-0-2.wav,99812,39.176254,43.176254,2,7,1,car_horn,CC0
99812-1-1-0.wav,99812,89.207778,93.207778,2,7,1,car_horn,CC0
99812-1-2-0.wav,99812,159.522205,163.522205,2,7,1,car_horn,CC0
99812-1-3-0.wav,99812,181.142431,183.284976,2,7,1,car_horn,CC0
99812-1-4-0.wav,99812,242.691902,246.197885,2,7,1,car_horn,CC0
99812-1-5-0.wav,99812,253.20985,255.741948,2,7,1,car_horn,CC0
99812-1-6-0.wav,99812,332.289233,334.821332,2,7,1,car_horn,CC0
